Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
10,Christopher DeCoro;Zafer Barutçuoglu;Rebecca Fiebrink,Bayesian Aggregation for Hierarchical Genre Classification.,2007,https://doi.org/10.5281/zenodo.1416012,"Christopher DeCoro, Princeton University, USA, education;Zafer Barutcuoglu, Princeton University, USA, education;Rebecca Fiebrink, Princeton University, USA, education","Hierarchical taxonomies of classes arise in the analysis of many types of musical information, including genre, as a means of organizing overlapping categories at varying levels of generality. However, incorporating hierarchical structure into conventional machine learning systems presents a challenge: the use of independent binary classifiers for each class in the hierarchy can produce hierarchically inconsistent predictions. That is, an example may be assigned to a class, and not assigned to the parent of that class. This paper applies a Bayesian framework to combine, or aggregate, a hierarchy of multiple binary classifiers in a principled manner, and consequently improves performance over the hierarchy as a whole. Furthermore, such an approach allows for an arbitrarily complex hierarchy, and does not suffer from classes that are too broad or too refined. Experiments on the MIREX 2005 symbolic genre classification dataset show that our Bayesian Aggregation algorithm provides significant improvement over independent classifiers, and demonstrates superior performance compared to previous work. Our method also improves similarity search by ranking songs by similarity of hierarchical predictions to those of a query song."
11,Sally Jo Cunningham;David Bainbridge 0001;Dana McKay,Finding New Music: A Diary Study of Everyday Encounters with Novel Songs.,2007,https://doi.org/10.5281/zenodo.1417083,"Sally Jo Cunningham, University of Waikato, NZL, education;David Bainbridge, University of Waikato, NZL, education;Dana McKay, Swinburne University of Technology, AUS, education","""This paper explores how we, as individuals, purposefully or serendipitously encounter “new music” (that is, music that we haven’t heard before) and relates these behaviours to music information retrieval activities such as music searching and music discovery via use of recommender systems. 41 participants participated in a three-day diary study, in which they recorded all incidents that brought them into contact with new music. The diaries were analyzed using a Grounded Theory approach. The results of this analysis are discussed with respect to location, time, and whether the music encounter was actively sought or occurred passively. Based on these results, we outline design implications for music information retrieval software, and suggest an extension of “laid back” searching."""
12,Kazuyoshi Yoshii;Masataka Goto;Kazunori Komatani;Tetsuya Ogata;Hiroshi G. Okuno,Improving Efficiency and Scalability of Model-Based Music Recommender System Based on Incremental Training.,2007,https://doi.org/10.5281/zenodo.1416880,"Kazuyoshi Yoshii, Graduate School of Informatics, Kyoto University, JPN, education, JSPS Research Fellow (DC1), JPN, facility;Masataka Goto, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility;Kazunori Komatani, Graduate School of Informatics, Kyoto University, JPN, education;Tetsuya Ogata, Graduate School of Informatics, Kyoto University, JPN, education;Hiroshi G. Okuno, Graduate School of Informatics, Kyoto University, JPN, education","We aimed at improving the efﬁciency and scalability of a hybrid music recommender system based on a proba- bilistic generative model that integrates both collaborative data (rating scores provided by users) and content-based data (acoustic features of musical pieces). Although the hybrid system was proved to make accurate recommen- dations, it lacks efﬁciency and scalability. In other words, the entire model needs to be re-trained from scratch when- ever a new score, user, or piece is added. Furthermore, the system cannot deal with practical numbers of users and pieces on an enterprise scale. To improve efﬁciency, we propose an incremental method that partially updates the model at low computational cost. To enhance scalability, we propose a method that ﬁrst constructs a small “core” model over fewer virtual representatives created from real users and pieces, and then adds the real users and pieces to the core model by using the incremental method. The ex- perimental results revealed that the proposed system was not only efﬁcient and scalable but also outperformed the original system in terms of accuracy."
13,Amelie Anglade;Marco Tiemann;Fabio Vignoli,Virtual Communities for Creating Shared Music Channels.,2007,https://doi.org/10.5281/zenodo.1414710,"Amélie Anglade, Philips Research Europe, NLD, company;Marco Tiemann, Philips Research Europe, NLD, company;Fabio Vignoli, Philips Research Europe, NLD, company","We present an approach to automatically create virtual communities of users with similar music tastes. Our goal is to create personalized music channels for these communities in a distributed way, so that they can for example be used in peer-to-peer networks. To ﬁnd suitable techniques for creating these communities we analyze graphs created from real-world recommender datasets and identify speciﬁc properties of these datasets. Based on these properties we select and evaluate different graph-based community-extraction techniques. We select a technique that exploits identiﬁed properties to create clusters of music listeners. We validate the suitability of this technique using a music dataset and a large movie dataset. On a graph of 6,040 peers, the selected technique assigns at least 85% of the peers to optimal communities, and obtains a mean classiﬁcation error of less than 0.05 over the remaining peers that are not assigned to the best community."
14,Elias Pampalk;Masataka Goto,MusicSun: A New Approach to Artist Recommendation.,2007,https://doi.org/10.5281/zenodo.1417487,"Elias Pampalk, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility;Masataka Goto, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility",MusicSun is a graphical user interface to discover artists. Artists are recommended based on one or more artists selected by the user. The recommendations are computed by combining 3 different aspects of similarity. The users can change the impact of each of these aspects. In addition words are displayed which describe the artists selected by the user. The user can select one of these words to focus the search on a specific direction.
15,Jesper Højvang Jensen;Daniel P. W. Ellis;Mads Græsbøll Christensen;Søren Holdt Jensen,Evaluation of Distance Measures Between Gaussian Mixture Models of MFCCs.,2007,https://doi.org/10.5281/zenodo.1415752,"Jesper Højvang Jensen, Aalborg University, DNK, education;Daniel P.W. Ellis, Columbia University, USA, education;Mads G. Christensen, Aalborg University, DNK, education;Søren Holdt Jensen, Aalborg University, DNK, education","""In music similarity and in the related task of genre classification, a distance measure between Gaussian mixture models is frequently needed. We present a comparison of the Kullback-Leibler distance, the earth movers distance and the normalized L2 distance for this application. Although the normalized L2 distance was slightly inferior to the Kullback-Leibler distance with respect to classification performance, it has the advantage of obeying the triangle inequality, which allows for efficient searching."""
16,Carlos Gómez;Soraya Abad-Mota;Edna Ruckhaus,An Analysis of the Mongeau-Sankoff Algorithm for Music Information Retrieval.,2007,https://doi.org/10.5281/zenodo.1417931,"Carlos Gómez, Universidad Simón Bolívar, VEN, education;Soraya Abad-Mota, Universidad Simón Bolívar, VEN, education;Edna Ruckhaus, Universidad Simón Bolívar, VEN, education","An essential problem in music information retrieval is to determine the similarity between two given melodies; there are several melodic similarity measures that have been proposed, among others, the Mongeau-Sankoff measure. In this work we implemented a modiﬁed version of the Mongeau-Sankoff measure. We conducted an experimental study to compare the implemented measure with other similarity measures; this evaluation was done in the context of the 2005 edition of the MIREX symbolic melodic similarity competition. The most relevant result of our work is an implementation of the Mongeau-Sankoff measure that presents greater effectiveness when compared to other current melodic similarity measures."
17,Alberto Novello;Martin F. McKinney,Assessment of Perceptual Music Similarity.,2007,https://doi.org/10.5281/zenodo.1415050,"Alberto Novello, Philips Research Laboratories, Eindhoven, NLD, facility;Martin McKinney, Philips Research Laboratories, Eindhoven, NLD, facility","""This paper extends a study on music similarity perception presented at ISMIR last year, in which subjects ranked the similarity of excerpt-pairs presented in triads [1]. The larger number of subjects and stimuli in the current study required a modiﬁcation of the methodological strategy. We use here two nested incomplete block designs in order to cover the full set of song-excerpts comparisons (tri- ads) while limiting the experimental time per subject. In addition to the two variable factors of the previous experiment, tempo and genre, we examine here the effect of prevalent instrument timbre. We found that 69 of 78 subjects where signiﬁcantly consistent in their judgments of repeated triads. Furthermore, we found signiﬁcant across- subject consistency on all 10 repeated triads. A signif- icant difference was found in the distributions of inter- and intra-genre excerpt distances. The stress values in the Shepard’s plot shows evidence of increased complexity in the present study compared to the previous smaller study."""
18,Cory McKay;Ichiro Fujinaga,jWebMiner: A Web-Based Feature Extractor.,2007,https://doi.org/10.5281/zenodo.1417679,"Cory McKay, McGill University, CAN, education;Ichiro Fujinaga, McGill University, CAN, education","jWebMiner is a software package for extracting cultural features from the web. It is designed to be used for arbitrary types of MIR research, either as a stand-alone application or as part of the jMIR suite. It emphasizes extensibility, generality and an easy-to-use interface. At its most basic level, the software operates by using web services to extract hit counts from search engines. Functionality is available for calculating a variety of statistical features based on these counts, for variably weighting web sites or limiting searches only to particular sites, for excluding hits that do not contain particular filter terms, for defining synonym relationships between certain search strings, and for applying a number of additional search configurations."
19,Tim Pohle;Peter Knees;Markus Schedl;Gerhard Widmer,Meaningfully Browsing Music Services.,2007,https://doi.org/10.5281/zenodo.1417777,"Tim Pohle, Johannes Kepler University, AUT, education;Peter Knees, Johannes Kepler University, AUT, education;Markus Schedl, Johannes Kepler University, AUT, education;Gerhard Widmer, Johannes Kepler University, AUT, education, Austrian Research Institute for Artificial Intelligence (OFAI), AUT, facility","""We present a browser application that offers the user an enhanced access to the content of music web services. Most importantly, the technique we apply aims at making it feasible to add to the automated suggestion of similar artists some intentional spin, or direction. At the heart of the algorithm, automatically derived artist descriptions are analyzed for common topics or aspects, and each artist is described by the extent to which it is associated with each of these topics. The browser application enables the user to formulate a query by means of these underlying topics by simply adjusting slider positions. The best matching artist is shown, and its web page found on the web music service is displayed."""
20,Markus Schedl;Gerhard Widmer;Tim Pohle;Klaus Seyerlehner,Web-Based Detection of Music Band Members and Line-Up.,2007,https://doi.org/10.5281/zenodo.1418325,"Markus Schedl, Johannes Kepler University, AUT, education;Gerhard Widmer, Johannes Kepler University, AUT, education; Austrian Research Institute for Artificial Intelligence, AUT, facility;Tim Pohle, Johannes Kepler University, AUT, education;Klaus Seyerlehner, Johannes Kepler University, AUT, education","We present ﬁrst steps towards the automatic detection of music band members and instrumentation using web content mining techniques. To this end, we combine a named entity detection method with rule-based linguistic text analysis. We report on preliminary evaluation results and discuss limitations of the current method."
21,Gijs Geleijnse;Jan H. M. Korst,Tool Play Live: Dealing with Ambiguity in Artist Similarity Mining from the Web.,2007,https://doi.org/10.5281/zenodo.1416430,"Gijs Geleijnse, Philips Research, NLD, facility;Jan Korst, Philips Research, NLD, facility","As methods in artist similarity identification using Web Music Information Retrieval perform well on known evaluation sets, we investigate the application of such a method to a more realistic data set. We notice that ambiguous artist names lead to unsatisfying results. We present a simple, efficient and unsupervised method to deal with ambiguous artist names."
22,Bin Wei;Chengliang Zhang;Mitsunori Ogihara,Keyword Generation for Lyrics.,2007,https://doi.org/10.5281/zenodo.1418369,"Bin Wei, U. Rochester, USA, education;Chengliang Zhang, U. Rochester, USA, education;Mitsunori Ogihara, U. Rochester, USA, education",This paper proposes a scheme for content based keyword generation of song lyrics. Syntactic as well semantic similarity is used for sentence level clustering to separate the topic from the background of a song. A method is proposed to search for a center in the semantic graph of WordNet for generating keywords not contained in original text.
23,Ian Knopke;Donald Byrd,Towards Musicdiff: A Foundation for Improved Optical Music Recognition Using Multiple Recognizers.,2007,https://doi.org/10.5281/zenodo.1416522,"Ian Knopke, Indiana University, USA, education;Donald Byrd, Indiana University, USA, education","This paper presents work towards a “musicdiff” program for comparing files representing different versions of the same piece, primarily in the context of comparing versions produced by different optical music recognition (OMR) programs. Previous work by the current authors and others strongly suggests that using multiple recognizers will make it possible to improve OMR accuracy substantially. The basic methodology requires several stages: documents must be scanned and submitted to several OMR programs, programs whose strengths and weaknesses have previously been evaluated in detail. We discuss techniques we have implemented for normalization, alignment and rudimentary error correction. We also describe a visualization tool for comparing multiple versions on a measure-by-measure basis."
24,Olivier Lartillot;Petri Toiviainen,MIR in Matlab (II): A Toolbox for Musical Feature Extraction from Audio.,2007,https://doi.org/10.5281/zenodo.1417145,"Olivier Lartillot, University of Jyväskylä, FIN, education;Petri Toiviainen, University of Jyväskylä, FIN, education","""We present the MIRtoolbox, an integrated set of functions written in Matlab, dedicated to the extraction of musical features from audio ﬁles. The design is based on a mod- ular framework: the different algorithms are decomposed into stages, formalized using a minimal set of elementary mechanisms, and integrating different variants proposed by alternative approaches – including new strategies we have developed –, that users can select and parametrize. This paper offers an overview of the set of features, re- lated, among others, to timbre, tonality, rhythm or form, that can be extracted with the MIRtoolbox. One particular analysis is provided as an example. The toolbox also in- cludes functions for statistical analysis, segmentation and clustering. Particular attention has been paid to the design of a syntax that offers both simplicity of use and transpar- ent adaptiveness to a multiplicity of possible input types. Each feature extraction method can accept as argument an audio ﬁle, or any preliminary result from intermediary stages of the chain of operations. Also the same syntax can be used for analyses of single audio ﬁles, batches of ﬁles, series of audio segments, multi-channel signals, etc. For that purpose, the data and methods of the toolbox are organised in an object-oriented architecture."""
25,Christian Fremerey;Frank Kurth;Meinard Müller;Michael Clausen,A Demonstration of the SyncPlayer System.,2007,https://doi.org/10.5281/zenodo.1415586,"Christian Fremerey, Bonn University, DEU, education;Frank Kurth, Bonn University, DEU, education;Meinard Müller, Bonn University, DEU, education;Michael Clausen, Bonn University, DEU, education","The SyncPlayer system is an advanced audio player for multimodal presentation, browsing, and retrieval of music data. The system has been extended signiﬁcantly in the last few years. In this contribution, we describe the current state of the system and demonstrate the functionalities and interactions of the novel SyncPlayer components including combined inter- and intra-document music browsing."
26,Neil J. Hurley;Félix Balado;Elizabeth P. McCarthy;Guenole C. M. Silvestre,Performance of Philips Audio Fingerprinting under Desynchronisation.,2007,https://doi.org/10.5281/zenodo.1416068,"Neil J. Hurley, University College Dublin, IRL, education;F´elix Balado, University College Dublin, IRL, education;Elizabeth P. McCarthy, University College Dublin, IRL, education;Gu´enol´e C.M. Silvestre, University College Dublin, IRL, education",An audio ﬁngerprint is a compact representation (robust hash) of an audio signal which is linked to its perceptual content. Perceptually equivalent instances of the signal must lead to the same hash value. Fingerprinting ﬁnds application in efﬁcient indexing of music databases. We present a theoretical analysis of the Philips audio ﬁngerprinting method under desynchronisation for correlated stationary Gaussian sources.
27,Mehryar Mohri;Pedro J. Moreno;Eugene Weinstein,"Robust Music Identification, Detection, and Analysis.",2007,https://doi.org/10.5281/zenodo.1418043,"Mehryar Mohri, Courant Institute of Mathematical Sciences, USA, education, Google Inc., USA, company;Pedro Moreno, Google Inc., USA, company;Eugene Weinstein, Courant Institute of Mathematical Sciences, USA, education, Google Inc., USA, company","In previous work, we presented a new approach to music identiﬁcation based on ﬁnite-state transducers and Gaussian mixture models. Here, we expand this work and study the performance of our system in the presence of noise and distortions. We also evaluate a song detection method based on a universal background model in combination with a support vector machine classiﬁer and provide some insight into why our transducer representation allows for accurate identiﬁcation even when only a short song snippet is available."
28,Michaël Betser;Patrice Collen;Jean-Bernard Rault,Audio Identification Using Sinusoidal Modeling and Application to Jingle Detection.,2007,https://doi.org/10.5281/zenodo.1416890,"Michaël Betser, France Télécom R&D, FRA, company;Patrice Collen, France Télécom R&D, FRA, company;Jean-Bernard Rault, France Télécom R&D, FRA, company","""This article presents a new descriptor dedicated to Audio Identification (audioID), based on sinusoidal modeling. The core idea is an appropriate selection of the sinusoidal components of the signal to be detected. This new descriptor is robust against usual distortions found in audioID tasks. It has several advantages compared to classical subband-based descriptors including an increased robustness to additive noise, especially non-random noise such as additional speech, and a robust detection of short audio events.  This descriptor is compared to a classical subband-based feature for a jingle detection task on broadcast radio. It is shown that the new introduced descriptor greatly improves the performance in terms of recall/precision."""
29,Jérôme Lebossé;Luc Brun,Audio Fingerprint Identification by Approximate String Matching.,2007,https://doi.org/10.5281/zenodo.1417927,"Jerome Lebosse, France Telecom R&D, FRA, company;Luc Brun, GREYC UMR 6072, FRA, education",An audio ﬁngerprint is a small digest of an audio ﬁle which allows to identify it among a database of candidates. This paper ﬁrst presents a ﬁngerprint extraction algorithm. The identiﬁcation task is performed by a new identiﬁcation scheme which combines string matching algorithms and q-grams ﬁltration.
30,Yushen Han;Christopher Raphael,Desoloing Monaural Audio Using Mixture Models.,2007,https://doi.org/10.5281/zenodo.1417507,"Yushen Han, Indiana Univ., USA, education;Christopher Raphael, Indiana Univ., USA, education","""We describe a new approach to the “desoloing” problem, in which one tries to isolate the accompanying instruments from a monaural recording of a soloist with accompaniment. Our approach is based on explicit knowledge of the audio in the form of a score match – a correspondence between a symbolic score and the music audio, giving the times of all musical events. We employ the familiar idea of masking the short time Fourier transform to eliminate the solo part. The ideal mask is estimated by fitting a model to the data, whose note-based components are derived from the score match. The parameters for our probabilistic model are estimated using the EM algorithm."""
31,Juan José Burred;Thomas Sikora,Monaural Source Separation from Musical Mixtures Based on Time-Frequency Timbre Models.,2007,https://doi.org/10.5281/zenodo.1416396,"Juan Jos´e Burred, Technical University of Berlin, DEU, education;Thomas Sikora, Technical University of Berlin, DEU, education","We present a system for source separation from monaural musical mixtures based on sinusoidal modeling and on a library of timbre models trained a priori. The models, which rely on Principal Component Analysis, serve as time-frequency probabilistic templates of the spectral envelope. They are used to match groups of sinusoidal tracks and assign them to a source, as well as to reconstruct overlapping partials. The proposed method does not make any assumptions on the harmonicity of the sources, and does not require a previous multipitch estimation stage. Since the timbre matching stage detects the instruments present on the mixture, the system can also be used for classification and segmentation."
32,Alberto Pinto;Reinier H. van Leuken;M. Fatih Demirci;Frans Wiering;Remco C. Veltkamp,Indexing Music Collections Through Graph Spectra.,2007,https://doi.org/10.5281/zenodo.1416744,"Alberto Pinto, Universiteit Utrecht, NLD, education, Università degli Studi di Milano, ITA, education;Reinier H. van Leuken, Universiteit Utrecht, NLD, education;M. Fatih Demirci, Universiteit Utrecht, NLD, education;Frans Wiering, Universiteit Utrecht, NLD, education;Remco C. Veltkamp, Universiteit Utrecht, NLD, education","Content based music retrieval opens up large collections,
both for the general public and music scholars. It basically
enables the user to ﬁnd (groups of) similar melodies, thus
facilitating musicological research of many kinds.
We
present a graph spectral approach, new to the music re-
trieval ﬁeld, in which melodies are represented as graphs,
based on the intervals between the notes they are com-
posed of. These graphs are then indexed into a database
using their laplacian spectra as a feature vector. This lapla-
cian spectrum is known to be very informative about the
graph, and is therefore a good representative of the orig-
inal melody. Consequently, range searching around the
query spectrum returns similar melodies.
We present an experimental evaluation of this approach,
together with a comparison with two known retrieval tech-
niques. On our test corpus, a subset of a well documented
and annotated collection of Dutch folk songs, this eval-
uation demonstrates the effectiveness of the overall ap-
proach."
33,Catherine Lai;Ichiro Fujinaga;David Descheneau;Michael Frishkopf;Jenn Riley;Joseph Hafner;Brian McMillan,Metadata Infrastructure for Sound Recordings.,2007,https://doi.org/10.5281/zenodo.1415224,"Catherine Lai, McGill University, CAN, education;Ichiro Fujinaga, McGill University, CAN, education;David Descheneau, University of Alberta, CAN, education;Michael Frishkopf, University of Alberta, CAN, education;Jenn Riley, Indiana University, USA, education;Joseph Hafner, McGill University, CAN, education;Brian McMillan, McGill University, CAN, education","""This paper describes the first iteration of a working model for searching heterogeneous distributed metadata repositories for sound recording collections, focusing on techniques used for real-time querying and harmonizing diverse metadata models. The initial model for a metadata infrastructure presented here is the first of its kind for sound recordings."""
34,Christian Landone;Joseph Harrop;Josh Reiss,"Enabling Access to Sound Archives Through Integration, Enrichment and Retrieval: The EASAIER Project.",2007,https://doi.org/10.5281/zenodo.1415584,"Christian Landone, Queen Mary, University of London, GBR, education;Joseph Harrop, Royal Scottish Academy of Music and Drama, GBR, education;Josh Reiss, Queen Mary, University of London, GBR, education","""Many  digital  sound  archives  suffer  from  problems 
concerning on-line access: sound materials are often held 
separately from other related media, they are not easily 
browsed and little opportunity to search the actual audio 
content of the material is provided.
The  EASAIER  project  aims  to  alleviate  these 
problems, offering a number of solutions to support sound 
archive  managers  and  users.  EASAIER  will  enable 
enhanced access to sound archives, providing multiple 
methods  of  retrieval,  integration  with  other  media 
archives, content enrichment and enhanced access tools."""
35,Polina Proutskova,Musical Memory of the World - Data Infrastructure in Ethnomusicological Archives.,2007,https://doi.org/10.5281/zenodo.1416316,"Polina Proutskova, Goldsmiths, University of London, Computing department, GBR, education","Ethnomusicological archives build the musical memory of the world, covering the geographical and the historical aspects of music worldwide. This article gives a brief description of the nature and the functionality of ethnomusicological archives. It reflects the current state of data infrastructure (policy and technology), addressing issues of access to archives’ holdings, of online visibility of music collections and of interoperability between archives. An outlook of a mutual involvement and a resulting influence at each others work between MIR community and ethnomusicological archives is given."
